period,year,quarter,real_gdp_total_ngn_bn,real_gdp_oil_ngn_bn,real_gdp_nonoil_ngn_bn,gdp_growth_yoy_pct,oil_growth_yoy_pct,nonoil_growth_yoy_pct,oil_share_pct,oil_prod_avg_mbpd,exchange_rate_avg,oil_revenue_ngn_bn,brent_avg,headline_inflation_avg,food_inflation_avg,core_inflation_avg,gdp_current_usd,gdp_per_capita_usd,fdi_inflows_usd,unemployment_rate_pct,youth_unemployment_pct,internet_users_pct,urban_population_pct,external_debt_usd,is_recession,is_covid,is_post_2023_reform,is_recovery,gdp_growth_lag1,gdp_growth_lag4,inflation_lag1,rolling_4q_gdp_mean,rolling_4q_gdp_std,brent_price_avg_usd
2020-Q1,2020,1,17921.2,796.4,17124.8,1.87,-2.93,1.55,4.44,1.8733333333333333,360.0,1355,1.8733333333333333,12.196666666666667,15.033333333333331,9.4,598586817819.073,2797.18458068686,2385277665.91607,5.714,10.842,31.88879967,59.7659654848781,87591245939.4,0,1,0,0,2.55,2.1,11.813333333333333,2.16,0.3157002798013842,50.526666666666664
2020-Q2,2020,2,16546.5,712.3,15834.2,-6.1,-6.63,-4.65,4.3,1.4466666666666663,373.3333333333333,837,1.4466666666666663,12.433333333333332,15.8,9.533333333333331,598586817819.073,2797.18458068686,2385277665.91607,5.714,10.842,31.88879967,59.7659654848781,87591245939.4,0,1,0,0,1.87,1.94,12.196666666666667,0.1500000000000001,4.176034801898408,31.429999999999996
2020-Q3,2020,3,18582.7,748.2,17834.5,-3.62,-8.9,-2.28,4.03,1.4533333333333331,380.0,833,1.4533333333333331,13.25,17.599999999999998,9.9,598586817819.073,2797.18458068686,2385277665.91607,5.714,10.842,31.88879967,59.7659654848781,87591245939.4,0,1,0,0,-6.1,2.28,12.433333333333332,-1.3249999999999995,4.214708372671432,42.72
2020-Q4,2020,4,17894.2,770.1,17124.1,-1.92,-6.44,-0.79,4.3,1.6,386.6666666666667,917,1.6,14.956666666666669,19.933333333333334,10.666666666666666,598586817819.073,2797.18458068686,2385277665.91607,5.714,10.842,31.88879967,59.7659654848781,87591245939.4,0,1,0,0,-3.62,2.55,13.25,-2.4425,3.348356562056477,44.52333333333333
2021-Q1,2021,1,17996.9,762.4,17234.5,0.51,-2.29,0.77,4.24,1.5166666666666666,399.3333333333333,948,1.5166666666666666,17.323333333333334,22.9,12.633333333333333,609147716972.859,2787.48779224428,3313210000.0,5.404,8.991,35.50979996,60.5698545383604,96254706293.5,0,0,0,1,-1.92,1.87,14.956666666666669,-2.7825,2.786376081340541,60.56666666666666
2021-Q2,2021,2,20409.1,774.3,19634.8,5.01,3.78,4.98,3.79,1.61,410.0,1007,1.61,17.933333333333334,22.4,13.5,609147716972.859,2787.48779224428,3313210000.0,5.404,8.991,35.50979996,60.5698545383604,96254706293.5,0,0,0,1,0.51,-6.1,17.323333333333334,-0.0049999999999998,3.748372980374286,68.62666666666667
2021-Q3,2021,3,21904.2,780.1,21124.1,4.03,4.28,3.78,3.56,1.42,411.3333333333333,885,1.42,17.006666666666664,20.3,12.833333333333334,609147716972.859,2787.48779224428,3313210000.0,5.404,8.991,35.50979996,60.5698545383604,96254706293.5,0,0,0,1,5.01,-3.62,17.933333333333334,1.9075,3.200691331571979,73.00333333333333
2021-Q4,2021,4,20422.6,788.4,19634.2,3.98,2.87,3.64,3.86,1.4866666666666666,414.0,927,1.4866666666666666,15.673333333333334,17.633333333333333,11.6,609147716972.859,2787.48779224428,3313210000.0,5.404,8.991,35.50979996,60.5698545383604,96254706293.5,0,0,0,1,4.03,-1.92,17.006666666666664,3.3825000000000003,1.972838479619322,79.57666666666667
2022-Q1,2022,1,18932.7,798.2,18134.5,3.11,4.65,3.22,4.22,1.3866666666666667,415.3333333333333,1150,1.3866666666666667,15.74,17.133333333333336,11.866666666666667,646950257577.814,2899.16047470324,-186792428.930928,3.827,6.024,39.14720154,61.3727650622225,103064224482.6,0,0,0,1,3.98,0.51,15.673333333333334,4.032500000000001,0.7765897672945983,98.96
2022-Q2,2022,2,21547.2,812.4,20734.8,3.54,4.94,3.63,3.77,1.2466666666666668,417.3333333333333,1040,1.2466666666666668,17.71,19.5,13.7,646950257577.814,2899.16047470324,-186792428.930928,3.827,6.024,39.14720154,61.3727650622225,103064224482.6,0,0,0,1,3.11,5.01,15.74,3.665,0.4305422937025785,112.74333333333334
2022-Q3,2022,3,23058.2,824.1,22234.1,2.25,5.73,2.24,3.57,1.2266666666666666,424.3333333333333,1034,1.2266666666666666,20.31,22.8,16.033333333333335,646950257577.814,2899.16047470324,-186792428.930928,3.827,6.024,39.14720154,61.3727650622225,103064224482.6,0,0,0,1,3.54,4.03,17.71,3.22,0.7377894912055489,99.22666666666667
2022-Q4,2022,4,21470.5,836.3,20634.2,3.52,6.11,3.41,3.9,1.38,441.6666666666667,1160,1.38,21.3,23.933333333333334,16.733333333333334,646950257577.814,2899.16047470324,-186792428.930928,3.827,6.024,39.14720154,61.3727650622225,103064224482.6,0,0,0,1,2.25,3.98,20.31,3.1050000000000004,0.60346223300773,88.36666666666667
2023-Q1,2023,1,20076.9,842.4,19234.5,2.31,5.56,2.6,4.2,1.4833333333333334,462.6666666666667,1304,1.4833333333333334,21.92333333333333,24.566666666666663,17.333333333333332,487387801880.597,2138.76383719983,1872520530.04694,3.074,5.131,40.06399918,62.1746763155343,102472750412.9,0,0,0,1,3.52,3.11,21.3,2.905,0.7221495689952383,81.44333333333333
2023-Q2,2023,2,22991.1,856.3,22134.8,2.51,5.43,2.76,3.72,1.5200000000000002,567.6666666666666,1670,1.5200000000000002,22.473333333333333,25.83333333333333,17.900000000000002,487387801880.597,2138.76383719983,1872520530.04694,3.074,5.131,40.06399918,62.1746763155343,102472750412.9,0,0,1,1,2.31,3.54,21.92333333333333,2.6475,0.5921922548182089,78.23333333333333
2023-Q3,2023,3,24702.2,868.1,23834.1,3.46,5.36,3.74,3.51,1.58,805.0,2456,1.58,25.53333333333333,30.166666666666668,20.2,487387801880.597,2138.76383719983,1872520530.04694,3.074,5.131,40.06399918,62.1746763155343,102472750412.9,0,0,1,1,2.51,2.25,22.473333333333333,2.95,0.6293382768167491,86.75433333333332
2023-Q4,2023,4,22812.4,878.2,21934.2,3.46,5.07,3.99,3.85,1.6366666666666667,865.6666666666666,2541,1.6366666666666667,28.15,33.9,22.46666666666667,487387801880.597,2138.76383719983,1872520530.04694,3.074,5.131,40.06399918,62.1746763155343,102472750412.9,0,0,1,1,3.46,3.52,25.53333333333333,2.9350000000000005,0.6116916434500925,84.034
